Swagger schema validation failed.
  #/components/schemas/ItemRemoveResponse/properties/item/properties/ownership/properties/playerId must have required property '$ref'
  #/components/schemas/ItemRemoveResponse/properties/item/properties/ownership/properties/playerId must match exactly one schema in oneOf
  #/components/schemas/ItemRemoveResponse/properties/item/properties/ownership/properties/characterId/type must be string
  #/components/schemas/ItemRemoveResponse/properties/item/properties/ownership/properties/characterId/type must be equal to one of the allowed values
  #/components/schemas/ItemRemoveResponse/properties/item/properties/ownership/properties/characterId must have required property '$ref'
  #/components/schemas/ItemRemoveResponse/properties/item/properties/ownership/properties/characterId must match exactly one schema in oneOf
  #/components/schemas/ItemRemoveResponse/properties/item/properties/ownership/properties/npcId/type must be string
  #/components/schemas/ItemRemoveResponse/properties/item/properties/ownership/properties/npcId/type must be equal to one of the allowed values
  #/components/schemas/ItemRemoveResponse/properties/item/properties/ownership/properties/npcId must have required property '$ref'
  #/components/schemas/ItemRemoveResponse/properties/item/properties/ownership/properties/npcId must match exactly one schema in oneOf
  #/components/schemas/ItemRemoveResponse/properties/item/properties/ownership/properties/factionId/type must be string
  #/components/schemas/ItemRemoveResponse/properties/item/properties/ownership/properties/factionId/type must be equal to one of the allowed values
  #/components/schemas/ItemRemoveResponse/properties/item/properties/ownership/properties/factionId must have required property '$ref'
  #/components/schemas/ItemRemoveResponse/properties/item/properties/ownership/properties/factionId must match exactly one schema in oneOf
  #/components/schemas/ItemRemoveResponse/properties/item/properties/ownership must have required property '$ref'
  #/components/schemas/ItemRemoveResponse/properties/item/properties/ownership must match exactly one schema in oneOf
  #/components/schemas/ItemRemoveResponse/properties/item/properties/destroyedAt/type must be string
  #/components/schemas/ItemRemoveResponse/properties/item/properties/destroyedAt/type must be equal to one of the allowed values
  #/components/schemas/ItemRemoveResponse/properties/item/properties/destroyedAt must have required property '$ref'
  #/components/schemas/ItemRemoveResponse/properties/item/properties/destroyedAt must match exactly one schema in oneOf
  #/components/schemas/ItemRemoveResponse/properties/item/properties/destroyedReason/type must be string
  #/components/schemas/ItemRemoveResponse/properties/item/properties/destroyedReason/type must be equal to one of the allowed values
  #/components/schemas/ItemRemoveResponse/properties/item/properties/destroyedReason must have required property '$ref'
  #/components/schemas/ItemRemoveResponse/properties/item/properties/destroyedReason must match exactly one schema in oneOf
  #/components/schemas/ItemRemoveResponse/properties/item/properties/discoveredAt/type must be string
  #/components/schemas/ItemRemoveResponse/properties/item/properties/discoveredAt/type must be equal to one of the allowed values
  #/components/schemas/ItemRemoveResponse/properties/item/properties/discoveredAt must have required property '$ref'
  #/components/schemas/ItemRemoveResponse/properties/item/properties/discoveredAt must match exactly one schema in oneOf
  #/components/schemas/ItemRemoveResponse/properties/item/properties/discoveredByCharacterId/type must be string
  #/components/schemas/ItemRemoveResponse/properties/item/properties/discoveredByCharacterId/type must be equal to one of the allowed values
  #/components/schemas/ItemRemoveResponse/properties/item/properties/discoveredByCharacterId must have required property '$ref'
  #/components/schemas/ItemRemoveResponse/properties/item/properties/discoveredByCharacterId must match exactly one schema in oneOf
  #/components/schemas/ItemRemoveResponse/properties/item/properties/launchable/type must be string
  #/components/schemas/ItemRemoveResponse/properties/item/properties/launchable/type must be equal to one of the allowed values
  #/components/schemas/ItemRemoveResponse/properties/item/properties/launchable must have required property '$ref'
  #/components/schemas/ItemRemoveResponse/properties/item/properties/launchable must match exactly one schema in oneOf
  #/components/schemas/ItemRemoveResponse/properties/item/properties/createdAt/type must be string
  #/components/schemas/ItemRemoveResponse/properties/item/properties/createdAt/type must be equal to one of the allowed values
  #/components/schemas/ItemRemoveResponse/properties/item/properties/createdAt must have required property '$ref'
  #/components/schemas/ItemRemoveResponse/properties/item/properties/createdAt must match exactly one schema in oneOf
  #/components/schemas/ItemRemoveResponse/properties/item/properties/updatedAt/type must be string
  #/components/schemas/ItemRemoveResponse/properties/item/properties/updatedAt/type must be equal to one of the allowed values
  #/components/schemas/ItemRemoveResponse/properties/item/properties/updatedAt must have required property '$ref'
  #/components/schemas/ItemRemoveResponse/properties/item/properties/updatedAt must match exactly one schema in oneOf
  #/components/schemas/ItemRemoveResponse/properties/item must have required property '$ref'
  #/components/schemas/ItemRemoveResponse/properties/item must match exactly one schema in oneOf
  #/components/schemas/ItemRemoveResponse must have required property '$ref'
  #/components/schemas/ItemRemoveResponse must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertRequest must NOT have additional properties
  #/components/schemas/ItemUpsertRequest/properties/item/properties/id/type must be string
  #/components/schemas/ItemUpsertRequest/properties/item/properties/id/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertRequest/properties/item/properties/id must have required property '$ref'
  #/components/schemas/ItemUpsertRequest/properties/item/properties/id must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertRequest/properties/item/properties/itemType must NOT have additional properties
  #/components/schemas/ItemUpsertRequest/properties/item/properties/itemType must have required property '$ref'
  #/components/schemas/ItemUpsertRequest/properties/item/properties/itemType must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertRequest/properties/item/properties/container/type must be string
  #/components/schemas/ItemUpsertRequest/properties/item/properties/container/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertRequest/properties/item/properties/container must have required property '$ref'
  #/components/schemas/ItemUpsertRequest/properties/item/properties/container must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertRequest/properties/item/properties/spatial/type must be string
  #/components/schemas/ItemUpsertRequest/properties/item/properties/spatial/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertRequest/properties/item/properties/spatial must have required property '$ref'
  #/components/schemas/ItemUpsertRequest/properties/item/properties/spatial must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertRequest/properties/item/properties/motion/type must be string
  #/components/schemas/ItemUpsertRequest/properties/item/properties/motion/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertRequest/properties/item/properties/motion must have required property '$ref'
  #/components/schemas/ItemUpsertRequest/properties/item/properties/motion must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertRequest/properties/item/properties/owningPlayerId/type must be string
  #/components/schemas/ItemUpsertRequest/properties/item/properties/owningPlayerId/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertRequest/properties/item/properties/owningPlayerId must have required property '$ref'
  #/components/schemas/ItemUpsertRequest/properties/item/properties/owningPlayerId must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertRequest/properties/item/properties/owningCharacterId/type must be string
  #/components/schemas/ItemUpsertRequest/properties/item/properties/owningCharacterId/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertRequest/properties/item/properties/owningCharacterId must have required property '$ref'
  #/components/schemas/ItemUpsertRequest/properties/item/properties/owningCharacterId must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertRequest/properties/item/properties/ownership/type must be string
  #/components/schemas/ItemUpsertRequest/properties/item/properties/ownership/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertRequest/properties/item/properties/ownership/properties/playerId/type must be string
  #/components/schemas/ItemUpsertRequest/properties/item/properties/ownership/properties/playerId/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertRequest/properties/item/properties/ownership/properties/playerId must have required property '$ref'
  #/components/schemas/ItemUpsertRequest/properties/item/properties/ownership/properties/playerId must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertRequest/properties/item/properties/ownership/properties/characterId/type must be string
  #/components/schemas/ItemUpsertRequest/properties/item/properties/ownership/properties/characterId/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertRequest/properties/item/properties/ownership/properties/characterId must have required property '$ref'
  #/components/schemas/ItemUpsertRequest/properties/item/properties/ownership/properties/characterId must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertRequest/properties/item/properties/ownership/properties/npcId/type must be string
  #/components/schemas/ItemUpsertRequest/properties/item/properties/ownership/properties/npcId/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertRequest/properties/item/properties/ownership/properties/npcId must have required property '$ref'
  #/components/schemas/ItemUpsertRequest/properties/item/properties/ownership/properties/npcId must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertRequest/properties/item/properties/ownership/properties/factionId/type must be string
  #/components/schemas/ItemUpsertRequest/properties/item/properties/ownership/properties/factionId/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertRequest/properties/item/properties/ownership/properties/factionId must have required property '$ref'
  #/components/schemas/ItemUpsertRequest/properties/item/properties/ownership/properties/factionId must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertRequest/properties/item/properties/ownership must have required property '$ref'
  #/components/schemas/ItemUpsertRequest/properties/item/properties/ownership must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertRequest/properties/item/properties/destroyedAt/type must be string
  #/components/schemas/ItemUpsertRequest/properties/item/properties/destroyedAt/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertRequest/properties/item/properties/destroyedAt must have required property '$ref'
  #/components/schemas/ItemUpsertRequest/properties/item/properties/destroyedAt must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertRequest/properties/item/properties/destroyedReason/type must be string
  #/components/schemas/ItemUpsertRequest/properties/item/properties/destroyedReason/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertRequest/properties/item/properties/destroyedReason must have required property '$ref'
  #/components/schemas/ItemUpsertRequest/properties/item/properties/destroyedReason must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertRequest/properties/item/properties/discoveredAt/type must be string
  #/components/schemas/ItemUpsertRequest/properties/item/properties/discoveredAt/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertRequest/properties/item/properties/discoveredAt must have required property '$ref'
  #/components/schemas/ItemUpsertRequest/properties/item/properties/discoveredAt must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertRequest/properties/item/properties/discoveredByCharacterId/type must be string
  #/components/schemas/ItemUpsertRequest/properties/item/properties/discoveredByCharacterId/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertRequest/properties/item/properties/discoveredByCharacterId must have required property '$ref'
  #/components/schemas/ItemUpsertRequest/properties/item/properties/discoveredByCharacterId must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertRequest/properties/item/properties/launchable/type must be string
  #/components/schemas/ItemUpsertRequest/properties/item/properties/launchable/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertRequest/properties/item/properties/launchable must have required property '$ref'
  #/components/schemas/ItemUpsertRequest/properties/item/properties/launchable must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertRequest/properties/item/properties/createdAt/type must be string
  #/components/schemas/ItemUpsertRequest/properties/item/properties/createdAt/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertRequest/properties/item/properties/createdAt must have required property '$ref'
  #/components/schemas/ItemUpsertRequest/properties/item/properties/createdAt must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertRequest/properties/item/properties/updatedAt/type must be string
  #/components/schemas/ItemUpsertRequest/properties/item/properties/updatedAt/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertRequest/properties/item/properties/updatedAt must have required property '$ref'
  #/components/schemas/ItemUpsertRequest/properties/item/properties/updatedAt must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertRequest/properties/item must have required property '$ref'
  #/components/schemas/ItemUpsertRequest/properties/item must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertRequest must have required property '$ref'
  #/components/schemas/ItemUpsertRequest must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse must NOT have additional properties
  #/components/schemas/ItemUpsertResponse/properties/item must NOT have additional properties
  #/components/schemas/ItemUpsertResponse/properties/item must NOT have additional properties
  #/components/schemas/ItemUpsertResponse/properties/item/properties/id/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/id/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/id must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/id must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/itemType must NOT have additional properties
  #/components/schemas/ItemUpsertResponse/properties/item/properties/itemType must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/itemType must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/description/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/description/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/description must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/description must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/category/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/category/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/category must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/category must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/tier/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/tier/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/tier must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/tier must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/rarity/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/rarity/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/rarity must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/rarity must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/stackable/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/stackable/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/stackable must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/stackable must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/massKg/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/massKg/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/massKg must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/massKg must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/volumeM3/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/volumeM3/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/volumeM3 must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/volumeM3 must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/baseValueCredits/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/baseValueCredits/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/baseValueCredits must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/baseValueCredits must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/fabrication/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/fabrication/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/fabrication/properties/requiredMaterials/items/properties/itemType must NOT have additional properties
  #/components/schemas/ItemUpsertResponse/properties/item/properties/fabrication/properties/requiredMaterials/items/properties/itemType must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/fabrication/properties/requiredMaterials/items/properties/itemType must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/fabrication/properties/requiredMaterials/items must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/fabrication/properties/requiredMaterials/items must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/fabrication/properties/requiredMaterials must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/fabrication/properties/requiredMaterials must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/fabrication must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/fabrication must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/container/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/container/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/container must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/container must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/spatial/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/spatial/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/spatial must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/spatial must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/motion/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/motion/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/motion must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/motion must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/owningPlayerId/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/owningPlayerId/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/owningPlayerId must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/owningPlayerId must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/owningCharacterId/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/owningCharacterId/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/owningCharacterId must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/owningCharacterId must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/ownership/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/ownership/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/ownership/properties/playerId/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/ownership/properties/playerId/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/ownership/properties/playerId must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/ownership/properties/playerId must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/ownership/properties/characterId/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/ownership/properties/characterId/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/ownership/properties/characterId must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/ownership/properties/characterId must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/ownership/properties/npcId/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/ownership/properties/npcId/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/ownership/properties/npcId must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/ownership/properties/npcId must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/ownership/properties/factionId/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/ownership/properties/factionId/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/ownership/properties/factionId must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/ownership/properties/factionId must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/ownership must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/ownership must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/destroyedAt/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/destroyedAt/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/destroyedAt must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/destroyedAt must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/destroyedReason/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/destroyedReason/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/destroyedReason must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/destroyedReason must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/discoveredAt/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/discoveredAt/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/discoveredAt must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/discoveredAt must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/discoveredByCharacterId/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/discoveredByCharacterId/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/discoveredByCharacterId must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/discoveredByCharacterId must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/launchable/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/launchable/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/launchable must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/launchable must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/createdAt/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/createdAt/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/createdAt must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/createdAt must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item/properties/updatedAt/type must be string
  #/components/schemas/ItemUpsertResponse/properties/item/properties/updatedAt/type must be equal to one of the allowed values
  #/components/schemas/ItemUpsertResponse/properties/item/properties/updatedAt must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item/properties/updatedAt must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse/properties/item must have required property '$ref'
  #/components/schemas/ItemUpsertResponse/properties/item must match exactly one schema in oneOf
  #/components/schemas/ItemUpsertResponse must have required property '$ref'
  #/components/schemas/ItemUpsertResponse must match exactly one schema in oneOf
  #/components/schemas/InvalidSessionResponse must NOT have additional properties
  #/components/schemas/InvalidSessionResponse/properties/message must NOT have additional properties
  #/components/schemas/InvalidSessionResponse/properties/message must have required property '$ref'
  #/components/schemas/InvalidSessionResponse/properties/message must match exactly one schema in oneOf
  #/components/schemas/InvalidSessionResponse must have required property '$ref'
  #/components/schemas/InvalidSessionResponse must match exactly one schema in oneOf
  #/components/schemas/LaunchItemRequest must NOT have additional properties
  #/components/schemas/LaunchItemRequest/properties/itemType must NOT have additional properties
  #/components/schemas/LaunchItemRequest/properties/itemType must have required property '$ref'
  #/components/schemas/LaunchItemRequest/properties/itemType must match exactly one schema in oneOf
  #/components/schemas/LaunchItemRequest must have required property '$ref'
  #/components/schemas/LaunchItemRequest must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse must NOT have additional properties
  #/components/schemas/LaunchItemResponse/properties/itemType must NOT have additional properties
  #/components/schemas/LaunchItemResponse/properties/itemType must have required property '$ref'
  #/components/schemas/LaunchItemResponse/properties/itemType must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0 must NOT have additional properties
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0 must NOT have additional properties
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/id/type must be string
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/id/type must be equal to one of the allowed values
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/id must have required property '$ref'
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/id must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/itemType must NOT have additional properties
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/itemType must have required property '$ref'
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/itemType must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/description/type must be string
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/description/type must be equal to one of the allowed values
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/description must have required property '$ref'
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/description must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/category/type must be string
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/category/type must be equal to one of the allowed values
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/category must have required property '$ref'
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/category must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/tier/type must be string
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/tier/type must be equal to one of the allowed values
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/tier must have required property '$ref'
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/tier must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/rarity/type must be string
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/rarity/type must be equal to one of the allowed values
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/rarity must have required property '$ref'
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/rarity must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/stackable/type must be string
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/stackable/type must be equal to one of the allowed values
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/stackable must have required property '$ref'
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/stackable must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/massKg/type must be string
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/massKg/type must be equal to one of the allowed values
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/massKg must have required property '$ref'
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/massKg must match exactly one schema in oneOf
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/volumeM3/type must be string
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/volumeM3/type must be equal to one of the allowed values
  #/components/schemas/LaunchItemResponse/properties/resolution/properties/yieldedItems/items/allOf/0/properties/volumeM3 must have required property '$ref'
